"Month,Value,Difference"
"2004-01-01,6943.0,0.0"
"2004-02-01,7068.0,125.0"
"2004-03-01,7633.8,565.8000000000002"
"2004-04-01,7919.78,285.97999999999956"
"2004-05-01,8129.32,209.53999999999996"
"2004-06-01,8894.38,765.0599999999995"
"2004-07-01,9724.94,830.5600000000013"
"2004-08-01,11146.83,1421.8899999999994"
"2004-09-01,12209.83,1063.0"
"2004-10-01,12062.21,-147.6200000000008"
"2004-11-01,10674.05,-1388.1599999999999"
"2004-12-01,9879.39,-794.6599999999999"
"2005-01-01,9714.78,-164.60999999999876"
"2005-02-01,10039.74,324.9599999999991"
"2005-03-01,10947.33,907.5900000000001"
"2005-04-01,11892.08,944.75"
"2005-05-01,12942.76,1050.6800000000003"
"2005-06-01,13119.36,176.60000000000036"
"2005-07-01,12991.56,-127.80000000000109"
"2005-08-01,13540.57,549.0100000000002"
"2005-09-01,14410.65,870.0799999999999"
"2005-10-01,14218.18,-192.46999999999935"
"2005-11-01,14891.32,673.1399999999994"
"2005-12-01,19473.27,4581.950000000001"
"2006-01-01,19390.58,-82.68999999999869"
"2006-02-01,18582.43,-808.1500000000015"
"2006-03-01,18300.49,-281.9399999999987"
"2006-04-01,17290.67,-1009.8200000000033"
"2006-05-01,17280.37,-10.299999999999272"
"2006-06-01,17788.76,508.3899999999994"
"2006-07-01,17675.27,-113.48999999999796"
"2006-08-01,18130.01,454.73999999999796"
"2006-09-01,18727.03,597.0200000000004"
"2006-10-01,19166.04,439.01000000000204"
"2006-11-01,19477.98,311.9399999999987"
"2006-12-01,21133.06,1655.0800000000017"
"2007-01-01,22358.1,1225.0399999999972"
"2007-02-01,22388.46,30.360000000000582"
"2007-03-01,22862.42,473.9599999999991"
"2007-04-01,22991.53,129.11000000000058"
"2007-05-01,23501.11,509.58000000000175"
"2007-06-01,24707.56,1206.4500000000007"
"2007-07-01,25914.46,1206.8999999999978"
"2007-08-01,27375.39,1460.9300000000003"
"2007-09-01,28900.82,1525.4300000000003"
"2007-10-01,30665.49,1764.670000000002"
"2007-11-01,31725.57,1060.079999999998"
"2007-12-01,32878.49,1152.9199999999983"
"2008-01-01,32479.06,-399.42999999999665"
"2008-02-01,31841.58,-637.4799999999996"
"2008-03-01,32543.43,701.8499999999985"
"2008-04-01,33231.43,688.0"
"2008-05-01,33454.78,223.34999999999854"
"2008-06-01,34226.72,771.9400000000023"
"2008-07-01,35451.96,1225.239999999998"
"2008-08-01,37916.54,2464.5800000000017"
"2008-09-01,38046.87,130.33000000000175"
"2008-10-01,37530.21,-516.6600000000035"
"2008-11-01,31924.07,-5606.139999999999"
"2008-12-01,32743.89,819.8199999999997"
"2009-01-01,31543.2,-1200.6899999999987"
"2009-02-01,28821.84,-2721.3600000000006"
"2009-03-01,26459.0,-2362.84"
"2009-04-01,25392.55,-1066.4500000000007"
"2009-05-01,24494.98,-897.5699999999997"
"2009-06-01,27792.1,3297.119999999999"
"2009-07-01,27343.51,-448.59000000000015"
"2009-08-01,29635.08,2291.5700000000033"
"2009-09-01,28870.99,-764.0900000000001"
"2009-10-01,28126.87,-744.1200000000026"
"2009-11-01,27712.09,-414.77999999999884"
"2009-12-01,27291.04,-421.0499999999993"
"2010-01-01,26505.11,-785.9300000000003"
"2010-02-01,25285.57,-1219.5400000000009"
"2010-03-01,24148.28,-1137.2900000000009"
"2010-04-01,25147.48,999.2000000000007"
"2010-05-01,26352.11,1204.630000000001"
"2010-06-01,26705.85,353.73999999999796"
"2010-07-01,29523.46,2817.6100000000006"
"2010-08-01,30875.73,1352.2700000000004"
"2010-09-01,32692.09,1816.3600000000006"
"2010-10-01,34678.7,1986.609999999997"
"2010-11-01,34252.41,-426.2899999999936"
"2010-12-01,33539.53,-712.8800000000047"
"2011-01-01,34576.4,1036.8700000000026"
"2011-02-01,35138.98,562.5800000000017"
"2011-03-01,36670.24,1531.2599999999948"
"2011-04-01,36428.88,-241.36000000000058"
"2011-05-01,38351.69,1922.810000000005"
"2011-06-01,37917.82,-433.8700000000026"
"2011-07-01,37584.37,-333.4499999999971"
"2011-08-01,37814.03,229.65999999999622"
"2011-09-01,38205.83,391.8000000000029"
"2011-10-01,34950.52,-3255.310000000005"
"2011-11-01,34162.66,-787.8599999999933"
"2011-12-01,32408.44,-1754.2200000000048"
"2012-01-01,31794.61,-613.8299999999981"
"2012-02-01,31364.11,-430.5"
"2012-03-01,31048.64,-315.47000000000116"
"2012-04-01,31127.97,79.33000000000175"
"2012-05-01,31660.56,532.5900000000001"
"2012-06-01,30758.86,-901.7000000000007"
"2012-07-01,29317.96,-1440.9000000000015"
"2012-08-01,30081.39,763.4300000000003"
"2012-09-01,30000.8,-80.59000000000015"
"2012-10-01,29254.87,-745.9300000000003"
"2012-11-01,26816.93,-2437.9399999999987"
"2012-12-01,25376.9,-1440.0299999999988"
"2013-01-01,24546.19,-830.7100000000028"
"2013-02-01,24651.96,105.77000000000044"
"2013-03-01,24709.86,57.900000000001455"
"2013-04-01,24728.61,18.75"
"2013-05-01,25241.8,513.1899999999987"
"2013-06-01,24541.75,-700.0499999999993"
"2013-07-01,23245.18,-1296.5699999999997"
"2013-08-01,22719.9,-525.2799999999988"
"2013-09-01,21655.88,-1064.0200000000004"
"2013-10-01,21639.86,-16.020000000000437"
"2013-11-01,20633.05,-1006.8100000000013"
"2013-12-01,18811.93,-1821.119999999999"
"2014-01-01,20415.71,1603.7799999999988"
"2014-02-01,17805.59,-2610.119999999999"
"2014-03-01,15462.32,-2343.2700000000004"
"2014-04-01,15085.53,-376.78999999999905"
"2014-05-01,14226.27,-859.2600000000002"
"2014-06-01,17898.55,3672.279999999999"
"2014-07-01,17083.31,-815.239999999998"
"2014-08-01,16070.01,-1013.3000000000011"
"2014-09-01,15928.48,-141.53000000000065"
"2014-10-01,16385.24,456.76000000000204"
"2014-11-01,12586.93,-3798.3100000000013"
"2014-12-01,9966.08,-2620.8500000000004"
"2015-01-01,7533.33,-2432.75"
"2015-02-01,6419.66,-1113.67"
"2015-03-01,5625.31,-794.3499999999995"
"2015-04-01,9969.92,4344.61"
"2015-05-01,9630.98,-338.9400000000005"
"2015-06-01,9918.09,287.1100000000006"
"2015-07-01,10263.7,345.6100000000006"
"2015-08-01,10375.39,111.68999999999869"
"2015-09-01,12616.67,2241.2800000000007"
"2015-10-01,12773.55,156.8799999999992"
"2015-11-01,12962.03,188.48000000000138"
"2015-12-01,13147.96,185.92999999999847"
"2016-01-01,13299.99,152.03000000000065"
"2016-02-01,13441.59,141.60000000000036"
"2016-03-01,13489.5,47.909999999999854"
"2016-04-01,12721.51,-767.9899999999998"
"2016-05-01,13240.95,519.4400000000005"
"2016-06-01,13536.57,295.619999999999"
"2016-07-01,13981.7,445.130000000001"
"2016-08-01,14082.0,100.29999999999927"
"2016-09-01,14103.63,21.6299999999992"
"2016-10-01,15588.74,1485.1100000000006"
"2016-11-01,15514.51,-74.22999999999956"
"2016-12-01,15270.87,-243.63999999999942"
"2017-01-01,15539.33,268.4599999999991"
"2017-02-01,15444.98,-94.35000000000036"
"2017-03-01,15460.3,15.319999999999709"
"2017-04-01,15123.3,-337.0"
"2017-05-01,17175.11,2051.8100000000013"
"2017-06-01,17617.89,442.77999999999884"
"2017-07-01,17971.2,353.3100000000013"
"2017-08-01,17795.26,-175.94000000000233"
"2017-09-01,18035.51,240.25"
"2017-10-01,18637.74,602.2300000000032"
"2017-11-01,18735.94,98.19999999999709"
"2017-12-01,18931.06,195.12000000000262"
"2018-01-01,18808.45,-122.61000000000058"
"2018-02-01,18580.34,-228.11000000000058"
"2018-03-01,18410.28,-170.0600000000013"
"2018-04-01,18191.9,-218.37999999999738"
"2018-05-01,18421.48,229.5799999999981"
"2018-06-01,18170.38,-251.09999999999854"
"2018-07-01,17978.57,-191.8100000000013"
"2018-08-01,17747.67,-230.90000000000146"
"2018-09-01,17229.83,-517.8399999999965"
"2018-10-01,16637.69,-592.140000000003"
"2018-11-01,16737.12,99.43000000000029"
"2018-12-01,17711.82,974.7000000000007"
"2019-01-01,20820.43,3108.6100000000006"
"2019-02-01,20819.71,-0.7200000000011642"
"2019-03-01,20220.46,-599.25"
"2019-04-01,20632.87,412.40999999999985"
"2019-05-01,20524.72,-108.14999999999782"
"2019-06-01,19402.08,-1122.6399999999994"
"2019-07-01,20638.97,1236.8899999999994"
"2019-08-01,21840.17,1201.199999999997"
"2019-09-01,22015.18,175.01000000000204"
"2019-10-01,21437.81,-577.369999999999"
"2019-11-01,21403.32,-34.4900000000016"
"2019-12-01,21931.62,528.2999999999993"
"2020-01-01,25302.16,3370.540000000001"
"2020-02-01,26293.07,990.9099999999999"
"2020-03-01,27042.41,749.3400000000001"
"2020-04-01,24923.75,-2118.66"
"2020-05-01,25695.05,771.2999999999993"
"2020-06-01,25373.81,-321.23999999999796"
"2020-07-01,28515.2,3141.3899999999994"
"2020-08-01,28802.49,287.2900000000009"
"2020-09-01,29048.75,246.2599999999984"
"2020-10-01,26525.75,-2523.0"
"2020-11-01,26140.39,-385.3600000000006"
"2020-12-01,26137.11,-3.279999999998836"
"2021-01-01,29132.89,2995.779999999999"
"2021-02-01,28820.91,-311.97999999999956"
"2021-03-01,28543.18,-277.72999999999956"
"2021-04-01,27034.79,-1508.3899999999994"
"2021-05-01,28000.06,965.2700000000004"
"2021-06-01,27840.23,-159.83000000000175"
"2021-07-01,28357.7,517.4700000000012"
"2021-08-01,28951.12,593.4199999999983"
"2021-09-01,31614.07,2662.9500000000007"
"2021-10-01,28706.11,-2907.959999999999"
"2021-11-01,29654.29,948.1800000000003"
"2021-12-01,30598.44,944.1499999999978"
"2022-01-01,30940.92,342.47999999999956"
